Generated by [llmstxtgenerate.com](https://llmstxtgenerate.com) — this llms.txt file is designed to help LLMs better understand and index this website.

# www.sartajfoods.jp

> Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-hyderabadi-biryani-pulav-masala-50gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/star-anise-powder-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/gits-gulab-jamun-mix-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sartaj-curry-leaf-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/rice-powder-1kg): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/gits-kulfi-mix-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/nutmeg-whole-jaiphal-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sartaj-ginger-powder-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/black-pepper-whole-pet-jar-sartaj-50gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-fish-curry-masala-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/saffron-1g): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-kitchen-king-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/turmeric-powder-pet-jar-sartaj-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/white-pepper-powder-sartaj-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/chilly-powder-extra-hot-sartaj-1kg): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sartaj-mace-powder-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/nutmeg-powder-100g): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-chunky-chat-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sesame-white-sartaj-100g): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sartaj-fennel-lucknowi-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-chana-masala-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/coriander-powder-pet-jar-sartaj-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/curry-powder-sartaj-1kg): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-bombay-biryani-masala-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/lg-hing-powder-50gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-tandoori-barbeque-bbq-masala-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sartaj-kasoori-methi-powder-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-meat-curry-masala-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/brown-cardamom-whole-pet-jar-sartaj-50gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sartaj-chilly-corsa-1kg): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/green-cardamom-powder-sartaj-50gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/chilly-powder-hot-sartaj-1kg): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-chicken-curry-masala-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/black-pepper-powder-sartaj-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/bay-leaf-sartaj-100gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/clove-powder-sartaj-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sartaj-mustard-seed-brown-big-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/mdh-t-plus-masala-35gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/black-pepper-corsa-sartaj-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan
[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/products/sartaj-garlic-powder-500gm): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan

## Sale

[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/sale): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan

## Contact us

[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/contact-us): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan

## Faq

[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/faq): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan

## Privacy

[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/privacy): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan

## About us

[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/about-us): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan

## Terms

[Sartaj Foods - Authentic South Asian Flavors in Japan](https://www.sartajfoods.jp/terms): Premium basmati rice, aromatic spices, and traditional sweets imported directly for authentic culinary experience in Japan

